"zip","stu_id","age","sex","race","ethn","snap","income","learn_dis","phys_dis","math_sc","read_sc","ID"
"80220",8206630976,"10","Male","White","Non-hispanic","0","200,000-249,999","0","0",299,300,14
"80220",6555504757,"10","Male","White","Non-hispanic","0","100,000-149,999","0","0",209,209,68
"80220",5737953702,"11","Male","White","Non-hispanic","1","10,000-24,999","0","0",200,201,39
"80220",5705942436,"10","Male","White","Non-hispanic","0","75,000-99,999","0","0",211,215,1
"80220",2809004240,"10","Male","White","Non-hispanic","0","75,000-99,999","0","0",224,230,34
"80220",4486369132,"10","Male","White","Non-hispanic","0","75,000-99,999","0","0",213,227,87
"80220",4038126650,"9","Female","White","Non-hispanic","0","100,000-149,999","0","0",204,210,43
"80221",6008064113,"10","Female","White","Non-hispanic","0","75,000-99,999","0","0",202,214,100
"80220",8307803951,"10","Male","Black","Non-hispanic","0","500,000+","0","0",202,222,82
"80220",3787379332,"10","Male","White","Non-hispanic","0","75,000-99,999","1","1",205,225,59
"80221",6685370248,"11","Male","White","Non-hispanic","0","75,000-99,999","0","1",211,206,51
"80221",6730800673,"10","Male","White","Non-hispanic","0","75,000-99,999","0","0",205,226,85
"80220",7961994919,"9","Male","White","Non-hispanic","0","75,000-99,999","1","0",225,190,21
"80220",4109750140,"9","Female","White","Non-hispanic","1","10,000-24,999","0","0",220,208,54
"80222",5809626852,"9","Male","White","Non-hispanic","0","75,000-99,999","0","0",310,280,74
"80220",3022294345,"9","Male","White","Non-hispanic","0","75,000-99,999","0","0",217,203,7
"80221",2503282093,"10","Male","White","Non-hispanic","0","75,000-99,999","0","0",225,227,73
"80222",3120649456,"10","Male","White","Non-hispanic","0","100,000-149,999","0","0",223,214,79
"80222",8281247724,"9","Male","White","Non-hispanic","0","100,000-149,999","0","0",204,208,37
"80220",7009901765,"10","Male","White","Non-hispanic","0","100,000-149,999","0","0",220,200,92
"80222",3454129258,"9","Female","White","Non-hispanic","0","75,000-99,999","1","0",205,209,96
"80220",6940797462,"10","Female","White","Non-hispanic","1","100,000-149,999","0","0",215,215,44
"80221",6498370605,"10","Female","White","Non-hispanic","0","200,000-249,999","0","0",209,205,33
"80220",7411380937,"9","Male","White","Non-hispanic","0","100,000-149,999","0","0",204,223,35
"80221",4858260462,"9","Male","White","Non-hispanic","0","75,000-99,999","0","0",214,226,70
"80221",3179780954,"9","Male","White","Hispanic","0","100,000-149,999","0","0",208,229,86
"80220",5414029866,"9","Female","White","Non-hispanic","0","100,000-149,999","0","1",221,202,42
"80221",8032142324,"10","Female","White","Non-hispanic","0","200,000-249,999","0","0",206,229,38
"80220",6371437335,"10","Female","White","Non-hispanic","0","200,000-249,999","0","0",222,229,20
"80222",2441678663,"10","Female","White","Non-hispanic","0","200,000-249,999","0","0",224,215,28
"80220",2946755760,"10","Male","White","Non-hispanic","0","100,000-149,999","0","0",200,221,72
"80220",6597334829,"13","Female","White","Non-hispanic","0","100,000-149,999","0","0",219,229,83
"80221",8687651665,"8","Male","Asian","Non-hispanic","0","75,000-99,999","0","0",218,202,40
"80222",7044694117,"9","Male","Asian","Non-hispanic","0","100,000-149,999","0","0",217,225,69
"80222",2383266993,"10","Female","Black","Non-hispanic","0","200,000-249,999","0","0",214,207,25
"80220",5842799162,"11","Female","White","Non-hispanic","0","100,000-149,999","0","0",219,220,98
"80222",5511548259,"10","Male",NA,"Non-hispanic","0","75,000-99,999","1","0",211,214,90
"80221",8777913067,"10","Male","White","Hispanic","0","200,000-249,999","0","0",202,226,75
"80221",8721700078,"11","Male","White","Non-hispanic","0","100,000-149,999","1","0",211,217,6
"80221",6139178090,"10","Female","White","Non-hispanic","0","100,000-149,999","0","0",208,228,24
